0 ('/anaconda_lib/aenum.py', 'module_initializer', '__all__')
3747 ('/anaconda_lib/jedi/evaluate/instance.py', 'py__get__', 'self')
3748 ('/anaconda_lib/jedi/evaluate/instance.py', 'py__get__', 'py__get___ret')
3749 ('/anaconda_lib/jedi/evaluate/instance.py', 'get_filters', 'self')
3750 ('/anaconda_lib/jedi/evaluate/instance.py', 'py__getitem__', 'self')
3751 ('/anaconda_lib/jedi/evaluate/instance.py', 'py__getitem__', 'py__getitem___ret')
3752 ('/anaconda_lib/jedi/evaluate/instance.py', 'py__iter__', 'self')
3753 ('/anaconda_lib/jedi/evaluate/instance.py', 'name', 'self')
3754 ('/anaconda_lib/jedi/evaluate/instance.py', '_create_init_execution', 'self')
3755 ('/anaconda_lib/jedi/evaluate/instance.py', 'create_init_executions', 'self')
3756 ('/anaconda_lib/jedi/evaluate/instance.py', 'create_instance_context', 'self')
3757 ('/anaconda_lib/jedi/evaluate/instance.py', '__repr__', 'self')
3758 ('/anaconda_lib/jedi/evaluate/instance.py', 'infer', 'self')
3759 ('/anaconda_lib/jedi/evaluate/instance.py', '_create_name', 'self')
3760 ('/anaconda_lib/jedi/evaluate/instance.py', 'get_function_execution', 'self')
3761 ('/anaconda_lib/jedi/evaluate/instance.py', 'get_param_names', 'self')
3762 ('/anaconda_lib/jedi/evaluate/instance.py', 'parent_context', 'self')
3763 ('/anaconda_lib/jedi/evaluate/instance.py', '_equals_origin_scope', 'self')
3764 ('/anaconda_lib/jedi/evaluate/instance.py', '_equals_origin_scope', '_equals_origin_scope_ret')
3765 ('/anaconda_lib/jedi/evaluate/instance.py', '_access_possible', 'self')
3766 ('/anaconda_lib/jedi/evaluate/instance.py', '_filter', 'self')
3767 ('/anaconda_lib/jedi/evaluate/instance.py', '_convert_names', 'self')
3768 ('/anaconda_lib/jedi/evaluate/instance.py', '_filter', '_filter_ret')
3769 ('/anaconda_lib/jedi/evaluate/instance.py', '_filter_self_names', 'self')
3770 ('/anaconda_lib/jedi/evaluate/instance.py', '_check_flows', 'self')
3771 ('/anaconda_lib/jedi/evaluate/instance.py', 'unpack', 'is_first')
3772 ('/anaconda_lib/jedi/evaluate/instance.py', '_get_var_args', 'self')
3773 ('/anaconda_lib/jedi/evaluate/instance.py', 'unpack', 'self')
3774 ('/anaconda_lib/jedi/evaluate/instance.py', 'get_calling_nodes', 'self')
3775 ('/anaconda_lib/jedi/evaluate/instance.py', '__getattr__', 'self')
3776 ('/anaconda_lib/jedi/evaluate/jedi_typing.py', 'factory', 'dct')
3777 ('/anaconda_lib/jedi/evaluate/iterable.py', '__init__', 'self')
3778 ('/anaconda_lib/jedi/evaluate/iterable.py', 'get_filters', 'self')
3779 ('/anaconda_lib/jedi/evaluate/iterable.py', 'name', 'self')
3780 ('/anaconda_lib/jedi/evaluate/iterable.py', 'py__call__', 'self')
3781 ('/anaconda_lib/jedi/evaluate/iterable.py', '__getattr__', 'self')
3782 ('/anaconda_lib/jedi/evaluate/iterable.py', 'infer', 'self')
3783 ('/anaconda_lib/jedi/evaluate/iterable.py', 'infer', 'infer_ret')
3784 ('/anaconda_lib/jedi/evaluate/iterable.py', 'has_builtin_methods', 'base_dct')
3785 ('/anaconda_lib/jedi/evaluate/iterable.py', 'py__next__', 'self')
3786 ('/anaconda_lib/jedi/evaluate/iterable.py', 'py__bool__', 'self')
3787 ('/anaconda_lib/jedi/evaluate/iterable.py', 'py__bool__', 'py__bool___ret')
3788 ('/anaconda_lib/jedi/evaluate/iterable.py', 'py__class__', 'self')
3789 ('/anaconda_lib/jedi/evaluate/iterable.py', 'py__iter__', 'self')
3790 ('/anaconda_lib/jedi/evaluate/iterable.py', '__repr__', 'self')
3791 ('/anaconda_lib/jedi/evaluate/iterable.py', 'get_node', 'self')
3792 ('/anaconda_lib/jedi/evaluate/iterable.py', '_get_comprehension', 'self')
3793 ('/anaconda_lib/jedi/evaluate/iterable.py', '_get_comp_for', 'self')
3794 ('/anaconda_lib/jedi/evaluate/iterable.py', '_eval_node', 'self')
3795 ('/anaconda_lib/jedi/evaluate/iterable.py', '_get_comp_for_context', 'self')
3796 ('/anaconda_lib/jedi/evaluate/iterable.py', '_nested', 'self')
3797 ('/anaconda_lib/jedi/evaluate/iterable.py', '_iterate', 'self')
3798 ('/anaconda_lib/jedi/evaluate/iterable.py', '_iterate', 'comp_fors')
3799 ('/anaconda_lib/jedi/evaluate/iterable.py', 'parent', 'self')
3800 ('/anaconda_lib/jedi/evaluate/iterable.py', 'dict_values', 'self')
3801 ('/anaconda_lib/jedi/evaluate/iterable.py', 'py__getitem__', 'self')
3802 ('/anaconda_lib/jedi/evaluate/iterable.py', 'py__getitem__', 'py__getitem___ret')
3803 ('/anaconda_lib/jedi/evaluate/iterable.py', 'py__getitem__', 'all_types')
3804 ('/anaconda_lib/jedi/evaluate/iterable.py', '_imitate_values', 'self')
3805 ('/anaconda_lib/jedi/evaluate/iterable.py', '_imitate_values', '_imitate_values_ret')
3806 ('/anaconda_lib/jedi/evaluate/iterable.py', '_imitate_items', 'self')
3807 ('/anaconda_lib/jedi/evaluate/iterable.py', '_imitate_items', 'items')
3808 ('/anaconda_lib/jedi/evaluate/iterable.py', 'py__iter__', 'types')
3809 ('/anaconda_lib/jedi/evaluate/iterable.py', '_values', 'self')
3810 ('/anaconda_lib/jedi/evaluate/iterable.py', '_items', 'self')
3811 ('/anaconda_lib/jedi/evaluate/iterable.py', '_items', '_items_ret')
3812 ('/anaconda_lib/jedi/evaluate/iterable.py', '_items', 'kv')
3813 ('/anaconda_lib/jedi/evaluate/iterable.py', 'exact_key_items', 'self')
3814 ('/anaconda_lib/jedi/evaluate/iterable.py', '_imitate_items', '_imitate_items_ret')
3815 ('/anaconda_lib/jedi/evaluate/iterable.py', '__len__', 'self')
3816 ('/anaconda_lib/jedi/evaluate/iterable.py', 'unpack_tuple_to_dict', 'unpack_tuple_to_dict_ret')
3817 ('/anaconda_lib/jedi/evaluate/iterable.py', 'unpack_tuple_to_dict', 'dct')
3818 ('/anaconda_lib/jedi/evaluate/iterable.py', 'unpack_tuple_to_dict', 'n')
3819 ('/anaconda_lib/jedi/evaluate/iterable.py', 'py__iter__', 'type_iters')
3820 ('/anaconda_lib/jedi/evaluate/iterable.py', 'py__getitem__', 'result')
3821 ('/anaconda_lib/jedi/evaluate/iterable.py', 'check_array_additions', 'check_array_additions_ret')
3822 ('/anaconda_lib/jedi/evaluate/iterable.py', '_check_array_additions', '_check_array_additions_ret')
3823 ('/anaconda_lib/jedi/evaluate/iterable.py', '_check_array_additions', 'is_list')
3824 ('/anaconda_lib/jedi/evaluate/iterable.py', '_check_array_additions', 'added_types')
3825 ('/anaconda_lib/jedi/evaluate/iterable.py', 'obj', 'self')
3826 ('/anaconda_lib/jedi/evaluate/iterable.py', 'create_index_types', 'create_index_types_ret')
3827 ('/anaconda_lib/jedi/evaluate/iterable.py', 'create_index_types', 'result')
3828 ('/anaconda_lib/jedi/evaluate/analysis.py', '__init__', 'self')
3829 ('/anaconda_lib/jedi/evaluate/analysis.py', 'line', 'self')
3830 ('/anaconda_lib/jedi/evaluate/analysis.py', 'column', 'self')
3831 ('/anaconda_lib/jedi/evaluate/analysis.py', 'code', 'self')
3832 ('/anaconda_lib/jedi/evaluate/analysis.py', '__unicode__', 'self')
3833 ('/anaconda_lib/jedi/evaluate/analysis.py', '__str__', 'self')
3834 ('/anaconda_lib/jedi/evaluate/analysis.py', '__eq__', 'self')
3835 ('/anaconda_lib/jedi/evaluate/analysis.py', '__ne__', 'self')
3836 ('/anaconda_lib/jedi/evaluate/analysis.py', '__hash__', 'self')
3837 ('/anaconda_lib/jedi/evaluate/analysis.py', '__hash__', '__hash___ret')
3838 ('/anaconda_lib/jedi/evaluate/analysis.py', '__repr__', 'self')
3839 ('/anaconda_lib/jedi/evaluate/analysis.py', '_check_for_setattr', '_check_for_setattr_ret')
3840 ('/anaconda_lib/jedi/evaluate/analysis.py', 'add_attribute_error', 'payload')
3841 ('/anaconda_lib/jedi/evaluate/analysis.py', '_check_for_exception_catch', '_check_for_exception_catch_ret')
3842 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_get_sys_path_with_egglinks', 'result')
3843 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_get_sys_path_with_egglinks', '_get_sys_path_with_egglinks_ret')
3844 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_get_venv_path_dirs', 'sys_path')
3845 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_get_venv_path_dirs', '_get_venv_path_dirs_ret')
3846 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_get_venv_sitepackages', 'p')
3847 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_get_venv_sitepackages', '_get_venv_sitepackages_ret')
3848 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_execute_code', 'c')
3849 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_execute_code', 'variables')
3850 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_execute_code', '_execute_code_ret')
3851 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_paths_from_list_modifications', '_paths_from_list_modifications_ret')
3852 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_check_module', 'sys_path')
3853 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_check_module', '_check_module_ret')
3854 ('/anaconda_lib/jedi/evaluate/sys_path.py', 'sys_path_with_modifications', 'sys_path_with_modifications_ret')
3855 ('/anaconda_lib/jedi/evaluate/sys_path.py', 'sys_path_with_modifications', 'buildout_script_paths')
3856 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_detect_django_path', 'result')
3857 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_detect_django_path', '_detect_django_path_ret')
3858 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_get_buildout_script_paths', '_get_buildout_script_paths_ret')
3859 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_get_buildout_script_paths', 'bin_path')
3860 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_get_buildout_script_paths', 'extra_module_paths')
3861 ('/anaconda_lib/jedi/evaluate/sys_path.py', '_get_buildout_script_paths', 'filepath')
3862 ('/anaconda_lib/jedi/evaluate/flow_analysis.py', 'invert', 'self')
3863 ('/anaconda_lib/jedi/evaluate/flow_analysis.py', '__and__', 'self')
3864 ('/anaconda_lib/jedi/evaluate/flow_analysis.py', '__repr__', 'self')
3865 ('/anaconda_lib/jedi/evaluate/flow_analysis.py', 'reachability_check', 'origin_flow_scopes')
3866 ('/anaconda_lib/jedi/evaluate/flow_analysis.py', 'reachability_check', 'node_flow_scopes')
3867 ('/anaconda_lib/jedi/evaluate/flow_analysis.py', 'reachability_check', 'branch_matches')
3868 ('/anaconda_lib/jedi/evaluate/flow_analysis.py', '_check_if', 'values')
3869 ('/anaconda_lib/jedi/evaluate/cache.py', '__call__', 'self')
3870 ('/anaconda_lib/jedi/evaluate/__init__.py', '__init__', 'self')
3871 ('/anaconda_lib/jedi/evaluate/__init__.py', 'reset_recursion_limitations', 'self')
3872 ('/anaconda_lib/jedi/evaluate/__init__.py', 'find_types', 'self')
3873 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_statement', 'self')
3874 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_statement', 'eval_statement_ret')
3875 ('/anaconda_lib/jedi/evaluate/__init__.py', '_eval_stmt', 'self')
3876 ('/anaconda_lib/jedi/evaluate/__init__.py', '_eval_stmt', 'ordered')
3877 ('/anaconda_lib/jedi/evaluate/__init__.py', '_eval_stmt', 'dct')
3878 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_element', 'self')
3879 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_element', 'name_dicts')
3880 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_element', 'original_name_dicts')
3881 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_element', 'new_name_dicts')
3882 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_element', 'result')
3883 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_element', 'eval_element_ret')
3884 ('/anaconda_lib/jedi/evaluate/__init__.py', '_eval_element_if_evaluated', 'self')
3885 ('/anaconda_lib/jedi/evaluate/__init__.py', '_eval_element_cached', 'self')
3886 ('/anaconda_lib/jedi/evaluate/__init__.py', '_eval_element_not_cached', 'self')
3887 ('/anaconda_lib/jedi/evaluate/__init__.py', '_eval_element_not_cached', 'types')
3888 ('/anaconda_lib/jedi/evaluate/__init__.py', '_eval_element_not_cached', '_eval_element_not_cached_ret')
3889 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_atom', 'self')
3890 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_atom', 'eval_atom_ret')
3891 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_atom', 'array_node_c')
3892 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_trailer', 'self')
3893 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_trailer', 'node')
3894 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_trailer', 'new_types')
3895 ('/anaconda_lib/jedi/evaluate/__init__.py', 'eval_trailer', 'eval_trailer_ret')
3896 ('/anaconda_lib/jedi/evaluate/__init__.py', 'execute', 'self')
3897 ('/anaconda_lib/jedi/evaluate/__init__.py', 'execute', 'execute_ret')
3898 ('/anaconda_lib/jedi/evaluate/__init__.py', 'goto_definitions', 'self')
3899 ('/anaconda_lib/jedi/evaluate/__init__.py', 'goto_definitions', 'is_simple_name')
3900 ('/anaconda_lib/jedi/evaluate/__init__.py', 'goto_definitions', 'goto_definitions_ret')
3901 ('/anaconda_lib/jedi/evaluate/__init__.py', 'goto', 'self')
3902 ('/anaconda_lib/jedi/evaluate/__init__.py', 'goto', 'param_names')
3903 ('/anaconda_lib/jedi/evaluate/__init__.py', 'goto', 'goto_ret')
3904 ('/anaconda_lib/jedi/evaluate/__init__.py', 'create_context', 'self')
3905 ('/anaconda_lib/jedi/evaluate/param.py', 'eval_argument_clinic', 'self')
3906 ('/anaconda_lib/jedi/evaluate/param.py', 'eval_all', 'self')
3907 ('/anaconda_lib/jedi/evaluate/param.py', '__init__', 'self')
3908 ('/anaconda_lib/jedi/evaluate/param.py', '_split', 'self')
3909 ('/anaconda_lib/jedi/evaluate/param.py', 'unpack', 'self')
3910 ('/anaconda_lib/jedi/evaluate/param.py', 'unpack', 'named_args')
3911 ('/anaconda_lib/jedi/evaluate/param.py', 'unpack', 'iterators')
3912 ('/anaconda_lib/jedi/evaluate/param.py', 'as_tree_tuple_objects', 'self')
3913 ('/anaconda_lib/jedi/evaluate/param.py', '__repr__', 'self')
3914 ('/anaconda_lib/jedi/evaluate/param.py', 'get_calling_nodes', 'self')
3915 ('/anaconda_lib/jedi/evaluate/param.py', 'get_calling_nodes', 'old_arguments_list')
3916 ('/anaconda_lib/jedi/evaluate/param.py', 'get_calling_nodes', 'arguments')
3917 ('/anaconda_lib/jedi/evaluate/param.py', 'get_calling_nodes', 'get_calling_nodes_ret')
3918 ('/anaconda_lib/jedi/evaluate/param.py', 'infer', 'self')
3919 ('/anaconda_lib/jedi/evaluate/param.py', 'infer', 'infer_ret')
3920 ('/anaconda_lib/jedi/evaluate/param.py', 'var_args', 'self')
3921 ('/anaconda_lib/jedi/evaluate/param.py', 'get_params', 'result_params')
3922 ('/anaconda_lib/jedi/evaluate/param.py', 'get_params', 'param_dict')
3923 ('/anaconda_lib/jedi/evaluate/param.py', 'get_params', 'unpacked_va')
3924 ('/anaconda_lib/jedi/evaluate/param.py', 'get_params', 'keys_used')
3925 ('/anaconda_lib/jedi/evaluate/param.py', 'get_params', 'keys_only')
3926 ('/anaconda_lib/jedi/evaluate/param.py', 'get_params', 'had_multiple_value_error')
3927 ('/anaconda_lib/jedi/evaluate/param.py', 'get_params', 'lazy_context_list')
3928 ('/anaconda_lib/jedi/evaluate/param.py', 'get_params', 'non_matching_keys')
3929 ('/anaconda_lib/jedi/evaluate/param.py', 'get_params', 'remaining_arguments')
3930 ('/anaconda_lib/jedi/evaluate/param.py', 'get_params', 'get_params_ret')
3931 ('/anaconda_lib/jedi/evaluate/param.py', '_star_star_dict', '_star_star_dict_ret')
3932 ('/anaconda_lib/jedi/evaluate/param.py', '_error_argument_count', 'before')
3933 ('/anaconda_lib/jedi/evaluate/docstrings.py', '_search_param_in_numpydocstr', '_search_param_in_numpydocstr_ret')
3934 ('/anaconda_lib/jedi/evaluate/docstrings.py', '_search_param_in_numpydocstr', 'types')
3935 ('/anaconda_lib/jedi/evaluate/docstrings.py', '_search_param_in_docstr', '_search_param_in_docstr_ret')
3936 ('/anaconda_lib/jedi/evaluate/docstrings.py', '_evaluate_for_statement_string', '_evaluate_for_statement_string_ret')
3937 ('/anaconda_lib/jedi/evaluate/docstrings.py', '_execute_array_values', 'values')
3938 ('/anaconda_lib/jedi/evaluate/docstrings.py', '_execute_array_values', '_execute_array_values_ret')
3939 ('/anaconda_lib/jedi/evaluate/docstrings.py', 'infer_param', 'infer_param_ret')
3940 ('/anaconda_lib/jedi/evaluate/imports.py', 'infer_import', 'types')
3941 ('/anaconda_lib/jedi/evaluate/imports.py', 'infer_import', 'infer_import_ret')
3942 ('/anaconda_lib/jedi/evaluate/imports.py', '__init__', 'self')
3943 ('/anaconda_lib/jedi/evaluate/imports.py', '_get_nested_import_name', 'self')
3944 ('/anaconda_lib/jedi/evaluate/imports.py', '_get_nested_import_name', 'zero')
3945 ('/anaconda_lib/jedi/evaluate/imports.py', '__getattr__', 'self')
3946 ('/anaconda_lib/jedi/evaluate/imports.py', '__repr__', 'self')
3947 ('/anaconda_lib/jedi/evaluate/imports.py', 'get_init_path', 'path')
3948 ('/anaconda_lib/jedi/evaluate/imports.py', 'get_init_path', 'get_init_path_ret')
3949 ('/anaconda_lib/jedi/evaluate/imports.py', 'infer', 'self')
3950 ('/anaconda_lib/jedi/evaluate/imports.py', 'get_root_context', 'self')
3951 ('/anaconda_lib/jedi/evaluate/imports.py', 'api_type', 'self')
3952 ('/anaconda_lib/jedi/evaluate/imports.py', 'api_type', 'api_type_ret')
3953 ('/anaconda_lib/jedi/evaluate/imports.py', '__init__', 'base')
3954 ('/anaconda_lib/jedi/evaluate/imports.py', '__init__', 'import_path')
3955 ('/anaconda_lib/jedi/evaluate/imports.py', 'str_import_path', 'self')
3956 ('/anaconda_lib/jedi/evaluate/imports.py', 'str_import_path', 'str_import_path_ret')
3957 ('/anaconda_lib/jedi/evaluate/imports.py', 'sys_path_with_modifications', 'self')
3958 ('/anaconda_lib/jedi/evaluate/imports.py', 'sys_path_with_modifications', 'in_path')
3959 ('/anaconda_lib/jedi/evaluate/imports.py', 'sys_path_with_modifications', 'sys_path_mod')
3960 ('/anaconda_lib/jedi/evaluate/imports.py', 'follow', 'self')
3961 ('/anaconda_lib/jedi/evaluate/imports.py', 'follow', 'follow_ret')
3962 ('/anaconda_lib/jedi/evaluate/imports.py', '_do_import', 'self')
3963 ('/anaconda_lib/jedi/evaluate/imports.py', '_do_import', 'module_name')
3964 ('/anaconda_lib/jedi/evaluate/imports.py', '_do_import', '_do_import_ret')
3965 ('/anaconda_lib/jedi/evaluate/imports.py', '_do_import', 'path')
3966 ('/anaconda_lib/jedi/evaluate/imports.py', '_generate_name', 'self')
3967 ('/anaconda_lib/jedi/evaluate/imports.py', '_get_module_names', 'self')
3968 ('/anaconda_lib/jedi/evaluate/imports.py', '_get_module_names', 'names')
3969 ('/anaconda_lib/jedi/evaluate/imports.py', '_get_module_names', '_get_module_names_ret')
3970 ('/anaconda_lib/jedi/evaluate/imports.py', 'completion_names', 'self')
3971 ('/anaconda_lib/jedi/evaluate/imports.py', 'completion_names', 'names')
3972 ('/anaconda_lib/jedi/evaluate/imports.py', 'completion_names', 'flaskext')
3973 ('/anaconda_lib/jedi/evaluate/imports.py', 'completion_names', 'completion_names_ret')
3974 ('/anaconda_lib/jedi/evaluate/imports.py', 'get_modules_containing_name', 'used_mod_paths')
3975 ('/anaconda_lib/jedi/evaluate/imports.py', 'get_modules_containing_name', 'paths')
3976 ('/anaconda_lib/jedi/evaluate/imports.py', 'get_modules_containing_name', 'path')
3977 ('/anaconda_lib/jedi/evaluate/dynamic.py', '__init__', 'self')
3978 ('/anaconda_lib/jedi/evaluate/dynamic.py', 'execute', 'self')
3979 ('/anaconda_lib/jedi/evaluate/dynamic.py', 'infer', 'self')
3980 ('/anaconda_lib/jedi/evaluate/dynamic.py', 'search_params', 'search_params_ret')
3981 ('/anaconda_lib/jedi/evaluate/dynamic.py', '_search_function_executions', 'found_executions')
3982 ('/anaconda_lib/jedi/evaluate/dynamic.py', '_search_function_executions', 'i')
3983 ('/anaconda_lib/jedi/evaluate/site.py', 'makepath', 'dir')
3984 ('/anaconda_lib/jedi/evaluate/site.py', 'makepath', 'makepath_ret')
3985 ('/anaconda_lib/jedi/evaluate/site.py', '_init_pathinfo', 'd')
3986 ('/anaconda_lib/jedi/evaluate/site.py', '_init_pathinfo', '_init_pathinfo_ret')
3987 ('/anaconda_lib/jedi/evaluate/site.py', 'addpackage', 'reset')
3988 ('/anaconda_lib/jedi/evaluate/site.py', 'addpackage', 'fullname')
3989 ('/anaconda_lib/jedi/evaluate/site.py', 'addsitedir', 'reset')
3990 ('/anaconda_lib/jedi/evaluate/context.py', '__init__', 'self')
3991 ('/anaconda_lib/jedi/evaluate/context.py', 'get_root_context', 'self')
3992 ('/anaconda_lib/jedi/evaluate/context.py', 'get_root_context', 'context')
3993 ('/anaconda_lib/jedi/evaluate/context.py', 'get_root_context', 'get_root_context_ret')
3994 ('/anaconda_lib/jedi/evaluate/context.py', 'execute', 'self')
3995 ('/anaconda_lib/jedi/evaluate/context.py', 'execute_evaluated', 'self')
3996 ('/anaconda_lib/jedi/evaluate/context.py', 'eval_node', 'self')
3997 ('/anaconda_lib/jedi/evaluate/context.py', 'eval_stmt', 'self')
3998 ('/anaconda_lib/jedi/evaluate/context.py', 'eval_trailer', 'self')
3999 ('/anaconda_lib/jedi/evaluate/context.py', 'py__getattribute__', 'self')
4000 ('/anaconda_lib/jedi/evaluate/context.py', 'py__getattribute__', 'name_context')
4001 ('/anaconda_lib/jedi/evaluate/context.py', 'create_context', 'self')
4002 ('/anaconda_lib/jedi/evaluate/context.py', 'is_class', 'self')
4003 ('/anaconda_lib/jedi/evaluate/context.py', 'is_class', 'is_class_ret')
4004 ('/anaconda_lib/jedi/evaluate/context.py', 'py__bool__', 'self')
4005 ('/anaconda_lib/jedi/evaluate/context.py', 'py__bool__', 'py__bool___ret')
4006 ('/anaconda_lib/jedi/evaluate/context.py', 'py__doc__', 'self')
4007 ('/anaconda_lib/jedi/evaluate/context.py', 'py__doc__', 'py__doc___ret')
4008 ('/anaconda_lib/jedi/evaluate/context.py', '__repr__', 'self')
4009 ('/anaconda_lib/jedi/evaluate/context.py', 'infer', 'self')
4010 ('/anaconda_lib/jedi/evaluate/context.py', 'infer', 'infer_ret')
4011 ('/anaconda_lib/jedi/evaluate/context.py', 'name', 'self')
4012 ('/anaconda_lib/jedi/evaluate/context.py', 'assignment_indexes', 'self')
4013 ('/anaconda_lib/jedi/evaluate/context.py', 'assignment_indexes', 'indexes')
4014 ('/anaconda_lib/jedi/evaluate/context.py', 'assignment_indexes', 'assignment_indexes_ret')
4015 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'execute', 'module_name')
4016 ('/anaconda_lib/jedi/evaluate/stdlib.py', '_follow_param', '_follow_param_ret')
4017 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'argument_clinic', 'clinic_args')
4018 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'argument_clinic', 'allow_kwargs')
4019 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'argument_clinic', 'optional')
4020 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'builtins_next', 'name')
4021 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'builtins_next', 'types')
4022 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'builtins_next', 'builtins_next_ret')
4023 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'builtins_getattr', 'builtins_getattr_ret')
4024 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'builtins_type', 'builtins_type_ret')
4025 ('/anaconda_lib/jedi/evaluate/stdlib.py', '__init__', 'self')
4026 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'builtins_super', 'builtins_super_ret')
4027 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'builtins_reversed', 'ordered')
4028 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'builtins_reversed', 'rev')
4029 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'builtins_reversed', 'builtins_reversed_ret')
4030 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'builtins_isinstance', 'bool_results')
4031 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'builtins_isinstance', 'builtins_isinstance_ret')
4032 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'collections_namedtuple', 'collections_namedtuple_ret')
4033 ('/anaconda_lib/jedi/evaluate/stdlib.py', 'collections_namedtuple', 'source')
4034 ('/anaconda_lib/jedi/evaluate/recursion.py', '__init__', 'self')
4035 ('/anaconda_lib/jedi/evaluate/recursion.py', '__call__', 'self')
4036 ('/anaconda_lib/jedi/evaluate/recursion.py', '__call__', 'result')
4037 ('/anaconda_lib/jedi/evaluate/recursion.py', '__call__', '__call___ret')
4038 ('/anaconda_lib/jedi/evaluate/recursion.py', 'pop_execution', 'self')
4039 ('/anaconda_lib/jedi/evaluate/recursion.py', 'push_execution', 'self')
4040 ('/anaconda_lib/jedi/evaluate/recursion.py', 'push_execution', 'in_par_execution_funcs')
4041 ('/anaconda_lib/jedi/evaluate/recursion.py', 'push_execution', 'in_execution_funcs')
4042 ('/anaconda_lib/jedi/evaluate/recursion.py', 'push_execution', 'push_execution_ret')
4043 ('/anaconda_lib/jedi/evaluate/helpers.py', 'deep_ast_copy', 'new_children')
4044 ('/anaconda_lib/jedi/evaluate/helpers.py', 'get_names_of_node', 'get_names_of_node_ret')
4045 ('/anaconda_lib/jedi/evaluate/representation.py', '__init__', 'self')
4046 ('/anaconda_lib/jedi/evaluate/representation.py', 'infer', 'self')
4047 ('/anaconda_lib/jedi/evaluate/representation.py', '_convert_names', 'self')
4048 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__mro__', 'self')
4049 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__mro__', 'mro')
4050 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__mro__', 'py__mro___ret')
4051 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__bases__', 'self')
4052 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__bases__', 'py__bases___ret')
4053 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__call__', 'self')
4054 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__call__', 'py__call___ret')
4055 ('/anaconda_lib/jedi/evaluate/representation.py', 'py__class__', 'self')
4056 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_params', 'self')
4057 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_filters', 'self')
4058 ('/anaconda_lib/jedi/evaluate/representation.py', 'is_class', 'self')
4059 ('/anaconda_lib/jedi/evaluate/representation.py', 'is_class', 'is_class_ret')
4060 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_function_slot_names', 'self')
4061 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_function_slot_names', 'get_function_slot_names_ret')
4062 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_param_names', 'self')
4063 ('/anaconda_lib/jedi/evaluate/representation.py', 'get_param_names', 'get_param_names_ret')
